#Practical Machine Learning- Final Project
#4-17-2016


#INSTALL LIBRARIES
library(caret)
Loading required package: lattice
Loading required package: ggplot2
Find out what's changed in ggplot2 at
http://github.com/hadley/ggplot2/releases.
Warning message:
package ‘caret’ was built under R version 3.2.5 
library(e1071)
Warning message:
package ‘e1071’ was built under R version 3.2.5 
library(rattle)
Rattle: A free graphical interface for data mining with R.
Version 4.1.0 Copyright (c) 2006-2015 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
Warning message:
package ‘rattle’ was built under R version 3.2.5 
library(rpart)
library(rpart.plot)
Warning message:
package ‘rpart.plot’ was built under R version 3.2.5 
library(randomForest)
randomForest 4.6-12
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Warning message:
package ‘randomForest’ was built under R version 3.2.5 


#LOAD DATA
train=read.csv("pml-training.csv")
test=read.csv("pml-testing.csv")

dim(train)
[1] 19622   160
     7        1.2455             nan     0.1000    0.0405
     8        1.2180             nan     0.1000    0.0376
     9        1.1930             nan     0.1000    0.0330
    10        1.1715             nan     0.1000    0.0332
    20        1.0245             nan     0.1000    0.0145
    40        0.8673             nan     0.1000    0.0086
    60        0.7720             nan     0.1000    0.0039
    80        0.7073             nan     0.1000    0.0029
   100        0.6589             nan     0.1000    0.0035
   120        0.6217             nan     0.1000    0.0028
   140        0.5898             nan     0.1000    0.0012
   150        0.5765             nan     0.1000    0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2125
     2        1.4733             nan     0.1000    0.1365
     3        1.3846             nan     0.1000    0.1078
     4        1.3169             nan     0.1000    0.0874
     5        1.2610             nan     0.1000    0.0678
     6        1.2182             nan     0.1000    0.0633
     7        1.1744             nan     0.1000    0.0564
     8        1.1371             nan     0.1000    0.0442
     9        1.1082             nan     0.1000    0.0345
    10        1.0860             nan     0.1000    0.0348
    20        0.9115             nan     0.1000    0.0295
    40        0.7327             nan     0.1000    0.0100
    60        0.6424             nan     0.1000    0.0049
    80        0.5815             nan     0.1000    0.0035
   100        0.5359             nan     0.1000    0.0031
   120        0.4980             nan     0.1000    0.0020
   140        0.4673             nan     0.1000    0.0017
   150        0.4552             nan     0.1000    0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1236
     2        1.5240             nan     0.1000    0.0849
     3        1.4671             nan     0.1000    0.0634
     4        1.4246             nan     0.1000    0.0495
     5        1.3915             nan     0.1000    0.0398
     6        1.3644             nan     0.1000    0.0322
     7        1.3423             nan     0.1000    0.0338
     8        1.3209             nan     0.1000    0.0283
     9        1.3029             nan     0.1000    0.0227
    10        1.2873             nan     0.1000    0.0247
    20        1.1771             nan     0.1000    0.0094
    40        1.0764             nan     0.1000    0.0067
    60        1.0138             nan     0.1000    0.0039
    80        0.9695             nan     0.1000    0.0024
   100        0.9351             nan     0.1000    0.0021
   120        0.9063             nan     0.1000    0.0016
   140        0.8826             nan     0.1000    0.0015
   150        0.8721             nan     0.1000    0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1694
     2        1.4981             nan     0.1000    0.1151
     3        1.4225             nan     0.1000    0.0872
     4        1.3651             nan     0.1000    0.0670
     5        1.3201             nan     0.1000    0.0570
     6        1.2831             nan     0.1000    0.0487
     7        1.2514             nan     0.1000    0.0405
     8        1.2253             nan     0.1000    0.0361
     9        1.2014             nan     0.1000    0.0298
    10        1.1818             nan     0.1000    0.0314
    20        1.0486             nan     0.1000    0.0143
    40        0.8910             nan     0.1000    0.0064
    60        0.7974             nan     0.1000    0.0048
    80        0.7328             nan     0.1000    0.0059
   100        0.6811             nan     0.1000    0.0022
   120        0.6393             nan     0.1000    0.0017
   140        0.6053             nan     0.1000    0.0024
   150        0.5901             nan     0.1000    0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2084
     2        1.4754             nan     0.1000    0.1371
     3        1.3882             nan     0.1000    0.1004
     4        1.3228             nan     0.1000    0.0889
     5        1.2652             nan     0.1000    0.0664
     6        1.2222             nan     0.1000    0.0571
     7        1.1859             nan     0.1000    0.0466
     8        1.1549             nan     0.1000    0.0455
     9        1.1241             nan     0.1000    0.0386
    10        1.0997             nan     0.1000    0.0294
    20        0.9249             nan     0.1000    0.0260
    40        0.7474             nan     0.1000    0.0093
    60        0.6560             nan     0.1000    0.0054
    80        0.5927             nan     0.1000    0.0038
   100        0.5478             nan     0.1000    0.0017
   120        0.5110             nan     0.1000    0.0016
   140        0.4784             nan     0.1000    0.0007
   150        0.4669             nan     0.1000    0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1320
     2        1.5227             nan     0.1000    0.0843
     3        1.4668             nan     0.1000    0.0639
     4        1.4237             nan     0.1000    0.0498
     5        1.3901             nan     0.1000    0.0403
     6        1.3634             nan     0.1000    0.0403
     7        1.3373             nan     0.1000    0.0307
     8        1.3166             nan     0.1000    0.0269
     9        1.2995             nan     0.1000    0.0271
    10        1.2798             nan     0.1000    0.0254
    20        1.1678             nan     0.1000    0.0109
    40        1.0635             nan     0.1000    0.0050
    60        1.0043             nan     0.1000    0.0029
    80        0.9608             nan     0.1000    0.0022
   100        0.9250             nan     0.1000    0.0023
   120        0.8967             nan     0.1000    0.0014
   140        0.8735             nan     0.1000    0.0017
   150        0.8619             nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1720
     2        1.4964             nan     0.1000    0.1221
     3        1.4185             nan     0.1000    0.0900
     4        1.3591             nan     0.1000    0.0722
     5        1.3126             nan     0.1000    0.0570
     6        1.2761             nan     0.1000    0.0498
     7        1.2441             nan     0.1000    0.0446
     8        1.2148             nan     0.1000    0.0360
     9        1.1904             nan     0.1000    0.0302
    10        1.1699             nan     0.1000    0.0262
    20        1.0330             nan     0.1000    0.0108
    40        0.8790             nan     0.1000    0.0114
    60        0.7812             nan     0.1000    0.0038
    80        0.7192             nan     0.1000    0.0030
   100        0.6674             nan     0.1000    0.0023
   120        0.6278             nan     0.1000    0.0031
   140        0.5962             nan     0.1000    0.0015
   150        0.5837             nan     0.1000    0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2063
     2        1.4767             nan     0.1000    0.1487
     3        1.3830             nan     0.1000    0.1061
     4        1.3149             nan     0.1000    0.0870
     5        1.2604             nan     0.1000    0.0670
     6        1.2175             nan     0.1000    0.0558
     7        1.1821             nan     0.1000    0.0460
     8        1.1519             nan     0.1000    0.0467
     9        1.1223             nan     0.1000    0.0368
    10        1.0976             nan     0.1000    0.0340
    20        0.9175             nan     0.1000    0.0201
    40        0.7527             nan     0.1000    0.0111
    60        0.6540             nan     0.1000    0.0065
    80        0.5906             nan     0.1000    0.0044
   100        0.5461             nan     0.1000    0.0016
   120        0.5088             nan     0.1000    0.0028
   140        0.4775             nan     0.1000    0.0021
   150        0.4633             nan     0.1000    0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1333
     2        1.5220             nan     0.1000    0.0876
     3        1.4639             nan     0.1000    0.0637
     4        1.4215             nan     0.1000    0.0532
     5        1.3869             nan     0.1000    0.0471
     6        1.3566             nan     0.1000    0.0356
     7        1.3329             nan     0.1000    0.0327
     8        1.3119             nan     0.1000    0.0263
     9        1.2946             nan     0.1000    0.0241
    10        1.2795             nan     0.1000    0.0304
    20        1.1622             nan     0.1000    0.0104
    40        1.0567             nan     0.1000    0.0046
    60        0.9949             nan     0.1000    0.0036
    80        0.9505             nan     0.1000    0.0032
   100        0.9147             nan     0.1000    0.0018
   120        0.8850             nan     0.1000    0.0020
   140        0.8600             nan     0.1000    0.0010
   150        0.8491             nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1766
     2        1.4939             nan     0.1000    0.1180
     3        1.4180             nan     0.1000    0.0921
     4        1.3592             nan     0.1000    0.0739
     5        1.3106             nan     0.1000    0.0608
     6        1.2718             nan     0.1000    0.0507
     7        1.2384             nan     0.1000    0.0424
     8        1.2111             nan     0.1000    0.0378
     9        1.1864             nan     0.1000    0.0321
    10        1.1648             nan     0.1000    0.0271
    20        1.0270             nan     0.1000    0.0145
    40        0.8785             nan     0.1000    0.0093
    60        0.7741             nan     0.1000    0.0049
    80        0.7125             nan     0.1000    0.0040
   100        0.6599             nan     0.1000    0.0027
   120        0.6203             nan     0.1000    0.0018
   140        0.5885             nan     0.1000    0.0013
   150        0.5738             nan     0.1000    0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2107
     2        1.4748             nan     0.1000    0.1500
     3        1.3808             nan     0.1000    0.1053
     4        1.3139             nan     0.1000    0.0865
     5        1.2590             nan     0.1000    0.0727
     6        1.2126             nan     0.1000    0.0541
     7        1.1782             nan     0.1000    0.0522
     8        1.1442             nan     0.1000    0.0484
     9        1.1100             nan     0.1000    0.0347
    10        1.0883             nan     0.1000    0.0406
    20        0.9066             nan     0.1000    0.0190
    40        0.7382             nan     0.1000    0.0083
    60        0.6425             nan     0.1000    0.0057
    80        0.5802             nan     0.1000    0.0040
   100        0.5344             nan     0.1000    0.0023
   120        0.4969             nan     0.1000    0.0012
   140        0.4671             nan     0.1000    0.0018
   150        0.4549             nan     0.1000    0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1286
     2        1.5231             nan     0.1000    0.0846
     3        1.4668             nan     0.1000    0.0625
     4        1.4253             nan     0.1000    0.0487
     5        1.3917             nan     0.1000    0.0393
     6        1.3659             nan     0.1000    0.0413
     7        1.3395             nan     0.1000    0.0332
     8        1.3188             nan     0.1000    0.0259
     9        1.3021             nan     0.1000    0.0235
    10        1.2846             nan     0.1000    0.0261
    20        1.1721             nan     0.1000    0.0110
    40        1.0672             nan     0.1000    0.0058
    60        1.0044             nan     0.1000    0.0046
    80        0.9612             nan     0.1000    0.0019
   100        0.9269             nan     0.1000    0.0030
   120        0.8968             nan     0.1000    0.0015
   140        0.8726             nan     0.1000    0.0008
   150        0.8614             nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1731
     2        1.4959             nan     0.1000    0.1185
     3        1.4200             nan     0.1000    0.0884
     4        1.3625             nan     0.1000    0.0682
     5        1.3170             nan     0.1000    0.0613
     6        1.2782             nan     0.1000    0.0486
     7        1.2473             nan     0.1000    0.0429
     8        1.2192             nan     0.1000    0.0350
     9        1.1961             nan     0.1000    0.0298
    10        1.1757             nan     0.1000    0.0280
    20        1.0356             nan     0.1000    0.0164
    40        0.8816             nan     0.1000    0.0105
    60        0.7858             nan     0.1000    0.0058
    80        0.7191             nan     0.1000    0.0032
   100        0.6650             nan     0.1000    0.0022
   120        0.6245             nan     0.1000    0.0037
   140        0.5915             nan     0.1000    0.0014
   150        0.5761             nan     0.1000    0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2025
     2        1.4768             nan     0.1000    0.1453
     3        1.3847             nan     0.1000    0.1074
     4        1.3151             nan     0.1000    0.0846
     5        1.2620             nan     0.1000    0.0694
     6        1.2176             nan     0.1000    0.0620
     7        1.1782             nan     0.1000    0.0465
     8        1.1475             nan     0.1000    0.0438
     9        1.1187             nan     0.1000    0.0360
    10        1.0956             nan     0.1000    0.0382
    20        0.9173             nan     0.1000    0.0222
    40        0.7459             nan     0.1000    0.0107
    60        0.6511             nan     0.1000    0.0052
    80        0.5834             nan     0.1000    0.0044
   100        0.5342             nan     0.1000    0.0004
   120        0.4988             nan     0.1000    0.0015
   140        0.4684             nan     0.1000    0.0005
   150        0.4552             nan     0.1000    0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1281
     2        1.5237             nan     0.1000    0.0858
     3        1.4666             nan     0.1000    0.0637
     4        1.4240             nan     0.1000    0.0522
     5        1.3902             nan     0.1000    0.0464
     6        1.3599             nan     0.1000    0.0342
     7        1.3379             nan     0.1000    0.0358
     8        1.3156             nan     0.1000    0.0265
     9        1.2978             nan     0.1000    0.0246
    10        1.2817             nan     0.1000    0.0317
    20        1.1649             nan     0.1000    0.0101
    40        1.0572             nan     0.1000    0.0048
    60        0.9964             nan     0.1000    0.0042
    80        0.9504             nan     0.1000    0.0022
   100        0.9146             nan     0.1000    0.0039
   120        0.8849             nan     0.1000    0.0018
   140        0.8602             nan     0.1000    0.0012
   150        0.8495             nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1729
     2        1.4968             nan     0.1000    0.1157
     3        1.4206             nan     0.1000    0.0934
     4        1.3607             nan     0.1000    0.0749
     5        1.3127             nan     0.1000    0.0576
     6        1.2756             nan     0.1000    0.0497
     7        1.2436             nan     0.1000    0.0431
     8        1.2154             nan     0.1000    0.0389
     9        1.1905             nan     0.1000    0.0312
    10        1.1691             nan     0.1000    0.0309
    20        1.0263             nan     0.1000    0.0166
    40        0.8718             nan     0.1000    0.0054
    60        0.7760             nan     0.1000    0.0044
    80        0.7119             nan     0.1000    0.0057
   100        0.6615             nan     0.1000    0.0033
   120        0.6223             nan     0.1000    0.0027
   140        0.5883             nan     0.1000    0.0015
   150        0.5750             nan     0.1000    0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2099
     2        1.4759             nan     0.1000    0.1406
     3        1.3866             nan     0.1000    0.1136
     4        1.3150             nan     0.1000    0.0894
     5        1.2581             nan     0.1000    0.0719
     6        1.2133             nan     0.1000    0.0517
     7        1.1793             nan     0.1000    0.0513
     8        1.1466             nan     0.1000    0.0481
     9        1.1127             nan     0.1000    0.0431
    10        1.0862             nan     0.1000    0.0376
    20        0.9106             nan     0.1000    0.0208
    40        0.7385             nan     0.1000    0.0085
    60        0.6446             nan     0.1000    0.0070
    80        0.5841             nan     0.1000    0.0030
   100        0.5386             nan     0.1000    0.0026
   120        0.4988             nan     0.1000    0.0016
   140        0.4698             nan     0.1000    0.0017
   150        0.4553             nan     0.1000    0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1281
     2        1.5232             nan     0.1000    0.0877
     3        1.4642             nan     0.1000    0.0626
     4        1.4214             nan     0.1000    0.0505
     5        1.3872             nan     0.1000    0.0416
     6        1.3600             nan     0.1000    0.0373
     7        1.3351             nan     0.1000    0.0313
     8        1.3138             nan     0.1000    0.0255
     9        1.2969             nan     0.1000    0.0240
    10        1.2811             nan     0.1000    0.0201
    20        1.1716             nan     0.1000    0.0110
    40        1.0663             nan     0.1000    0.0055
    60        1.0054             nan     0.1000    0.0041
    80        0.9628             nan     0.1000    0.0011
   100        0.9292             nan     0.1000    0.0015
   120        0.8986             nan     0.1000    0.0007
   140        0.8750             nan     0.1000    0.0008
   150        0.8641             nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1701
     2        1.4971             nan     0.1000    0.1144
     3        1.4233             nan     0.1000    0.0881
     4        1.3653             nan     0.1000    0.0706
     5        1.3204             nan     0.1000    0.0561
     6        1.2835             nan     0.1000    0.0509
     7        1.2503             nan     0.1000    0.0412
     8        1.2228             nan     0.1000    0.0409
     9        1.1965             nan     0.1000    0.0312
    10        1.1759             nan     0.1000    0.0250
    20        1.0393             nan     0.1000    0.0162
    40        0.8837             nan     0.1000    0.0069
    60        0.7961             nan     0.1000    0.0073
    80        0.7251             nan     0.1000    0.0031
   100        0.6757             nan     0.1000    0.0019
   120        0.6375             nan     0.1000    0.0016
   140        0.6038             nan     0.1000    0.0013
   150        0.5899             nan     0.1000    0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2021
     2        1.4787             nan     0.1000    0.1397
     3        1.3903             nan     0.1000    0.1025
     4        1.3240             nan     0.1000    0.0795
     5        1.2722             nan     0.1000    0.0645
     6        1.2311             nan     0.1000    0.0577
     7        1.1942             nan     0.1000    0.0586
     8        1.1547             nan     0.1000    0.0441
     9        1.1261             nan     0.1000    0.0407
    10        1.0977             nan     0.1000    0.0361
    20        0.9206             nan     0.1000    0.0181
    40        0.7507             nan     0.1000    0.0098
    60        0.6544             nan     0.1000    0.0047
    80        0.5898             nan     0.1000    0.0034
   100        0.5437             nan     0.1000    0.0023
   120        0.5081             nan     0.1000    0.0013
   140        0.4791             nan     0.1000    0.0015
   150        0.4668             nan     0.1000    0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1282
     2        1.5227             nan     0.1000    0.0856
     3        1.4668             nan     0.1000    0.0629
     4        1.4244             nan     0.1000    0.0509
     5        1.3903             nan     0.1000    0.0443
     6        1.3605             nan     0.1000    0.0347
     7        1.3376             nan     0.1000    0.0324
     8        1.3169             nan     0.1000    0.0233
     9        1.3011             nan     0.1000    0.0250
    10        1.2844             nan     0.1000    0.0214
    20        1.1725             nan     0.1000    0.0119
    40        1.0681             nan     0.1000    0.0046
    60        1.0072             nan     0.1000    0.0043
    80        0.9626             nan     0.1000    0.0015
   100        0.9283             nan     0.1000    0.0026
   120        0.9000             nan     0.1000    0.0011
   140        0.8746             nan     0.1000    0.0006
   150        0.8638             nan     0.1000    0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1677
     2        1.4971             nan     0.1000    0.1152
     3        1.4211             nan     0.1000    0.0864
     4        1.3651             nan     0.1000    0.0754
     5        1.3174             nan     0.1000    0.0582
     6        1.2792             nan     0.1000    0.0499
     7        1.2472             nan     0.1000    0.0402
     8        1.2204             nan     0.1000    0.0333
     9        1.1985             nan     0.1000    0.0337
    10        1.1768             nan     0.1000    0.0259
    20        1.0347             nan     0.1000    0.0159
    40        0.8850             nan     0.1000    0.0112
    60        0.7840             nan     0.1000    0.0064
    80        0.7222             nan     0.1000    0.0025
   100        0.6725             nan     0.1000    0.0023
   120        0.6309             nan     0.1000    0.0016
   140        0.6005             nan     0.1000    0.0026
   150        0.5860             nan     0.1000    0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2064
     2        1.4792             nan     0.1000    0.1481
     3        1.3867             nan     0.1000    0.1025
     4        1.3211             nan     0.1000    0.0835
     5        1.2689             nan     0.1000    0.0698
     6        1.2252             nan     0.1000    0.0549
     7        1.1909             nan     0.1000    0.0463
     8        1.1605             nan     0.1000    0.0512
     9        1.1248             nan     0.1000    0.0469
    10        1.0939             nan     0.1000    0.0313
    20        0.9205             nan     0.1000    0.0183
    40        0.7503             nan     0.1000    0.0126
    60        0.6540             nan     0.1000    0.0048
    80        0.5895             nan     0.1000    0.0029
   100        0.5444             nan     0.1000    0.0021
   120        0.5054             nan     0.1000    0.0019
   140        0.4753             nan     0.1000    0.0010
   150        0.4627             nan     0.1000    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1287
     2        1.5228             nan     0.1000    0.0843
     3        1.4663             nan     0.1000    0.0647
     4        1.4241             nan     0.1000    0.0488
     5        1.3920             nan     0.1000    0.0414
     6        1.3652             nan     0.1000    0.0394
     7        1.3397             nan     0.1000    0.0317
     8        1.3189             nan     0.1000    0.0249
     9        1.3022             nan     0.1000    0.0230
    10        1.2871             nan     0.1000    0.0258
    20        1.1773             nan     0.1000    0.0085
    40        1.0753             nan     0.1000    0.0054
    60        1.0121             nan     0.1000    0.0036
    80        0.9691             nan     0.1000    0.0039
   100        0.9322             nan     0.1000    0.0017
   120        0.9020             nan     0.1000    0.0015
   140        0.8779             nan     0.1000    0.0015
   150        0.8665             nan     0.1000    0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1700
     2        1.4983             nan     0.1000    0.1204
     3        1.4213             nan     0.1000    0.0870
     4        1.3653             nan     0.1000    0.0707
     5        1.3203             nan     0.1000    0.0573
     6        1.2841             nan     0.1000    0.0478
     7        1.2533             nan     0.1000    0.0412
     8        1.2261             nan     0.1000    0.0371
     9        1.2025             nan     0.1000    0.0338
    10        1.1796             nan     0.1000    0.0252
    20        1.0409             nan     0.1000    0.0149
    40        0.8867             nan     0.1000    0.0061
    60        0.7878             nan     0.1000    0.0060
    80        0.7257             nan     0.1000    0.0032
   100        0.6762             nan     0.1000    0.0032
   120        0.6364             nan     0.1000    0.0029
   140        0.6042             nan     0.1000    0.0017
   150        0.5891             nan     0.1000    0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2080
     2        1.4774             nan     0.1000    0.1373
     3        1.3886             nan     0.1000    0.1052
     4        1.3229             nan     0.1000    0.0829
     5        1.2698             nan     0.1000    0.0687
     6        1.2263             nan     0.1000    0.0555
     7        1.1913             nan     0.1000    0.0566
     8        1.1520             nan     0.1000    0.0399
     9        1.1258             nan     0.1000    0.0416
    10        1.1004             nan     0.1000    0.0399
    20        0.9214             nan     0.1000    0.0183
    40        0.7512             nan     0.1000    0.0089
    60        0.6584             nan     0.1000    0.0052
    80        0.5952             nan     0.1000    0.0036
   100        0.5478             nan     0.1000    0.0014
   120        0.5096             nan     0.1000    0.0012
   140        0.4799             nan     0.1000    0.0009
   150        0.4677             nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1350
     2        1.5186             nan     0.1000    0.0893
     3        1.4588             nan     0.1000    0.0675
     4        1.4132             nan     0.1000    0.0529
     5        1.3782             nan     0.1000    0.0428
     6        1.3493             nan     0.1000    0.0428
     7        1.3224             nan     0.1000    0.0354
     8        1.2995             nan     0.1000    0.0256
     9        1.2827             nan     0.1000    0.0257
    10        1.2664             nan     0.1000    0.0246
    20        1.1533             nan     0.1000    0.0112
    40        1.0502             nan     0.1000    0.0047
    60        0.9880             nan     0.1000    0.0042
    80        0.9448             nan     0.1000    0.0025
   100        0.9113             nan     0.1000    0.0011
   120        0.8843             nan     0.1000    0.0010
   140        0.8597             nan     0.1000    0.0009
   150        0.8492             nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1784
     2        1.4918             nan     0.1000    0.1214
     3        1.4117             nan     0.1000    0.0917
     4        1.3519             nan     0.1000    0.0759
     5        1.3041             nan     0.1000    0.0603
     6        1.2648             nan     0.1000    0.0507
     7        1.2322             nan     0.1000    0.0414
     8        1.2050             nan     0.1000    0.0367
     9        1.1810             nan     0.1000    0.0322
    10        1.1595             nan     0.1000    0.0258
    20        1.0219             nan     0.1000    0.0135
    40        0.8644             nan     0.1000    0.0079
    60        0.7761             nan     0.1000    0.0062
    80        0.7114             nan     0.1000    0.0036
   100        0.6607             nan     0.1000    0.0024
   120        0.6221             nan     0.1000    0.0016
   140        0.5895             nan     0.1000    0.0013
   150        0.5761             nan     0.1000    0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2139
     2        1.4716             nan     0.1000    0.1509
     3        1.3767             nan     0.1000    0.1092
     4        1.3088             nan     0.1000    0.0831
     5        1.2554             nan     0.1000    0.0733
     6        1.2066             nan     0.1000    0.0608
     7        1.1677             nan     0.1000    0.0477
     8        1.1365             nan     0.1000    0.0461
     9        1.1073             nan     0.1000    0.0402
    10        1.0798             nan     0.1000    0.0378
    20        0.9020             nan     0.1000    0.0181
    40        0.7287             nan     0.1000    0.0079
    60        0.6417             nan     0.1000    0.0047
    80        0.5794             nan     0.1000    0.0037
   100        0.5346             nan     0.1000    0.0019
   120        0.4982             nan     0.1000    0.0019
   140        0.4681             nan     0.1000    0.0010
   150        0.4557             nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1328
     2        1.5208             nan     0.1000    0.0854
     3        1.4632             nan     0.1000    0.0652
     4        1.4194             nan     0.1000    0.0518
     5        1.3858             nan     0.1000    0.0477
     6        1.3541             nan     0.1000    0.0350
     7        1.3305             nan     0.1000    0.0333
     8        1.3088             nan     0.1000    0.0290
     9        1.2892             nan     0.1000    0.0235
    10        1.2741             nan     0.1000    0.0219
    20        1.1613             nan     0.1000    0.0100
    40        1.0605             nan     0.1000    0.0067
    60        0.9953             nan     0.1000    0.0043
    80        0.9497             nan     0.1000    0.0024
   100        0.9150             nan     0.1000    0.0016
   120        0.8869             nan     0.1000    0.0016
   140        0.8622             nan     0.1000    0.0009
   150        0.8508             nan     0.1000    0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1755
     2        1.4944             nan     0.1000    0.1207
     3        1.4151             nan     0.1000    0.0885
     4        1.3570             nan     0.1000    0.0765
     5        1.3081             nan     0.1000    0.0550
     6        1.2711             nan     0.1000    0.0512
     7        1.2381             nan     0.1000    0.0414
     8        1.2110             nan     0.1000    0.0359
     9        1.1870             nan     0.1000    0.0291
    10        1.1670             nan     0.1000    0.0262
    20        1.0273             nan     0.1000    0.0147
    40        0.8680             nan     0.1000    0.0078
    60        0.7743             nan     0.1000    0.0049
    80        0.7085             nan     0.1000    0.0046
   100        0.6572             nan     0.1000    0.0030
   120        0.6174             nan     0.1000    0.0023
   140        0.5845             nan     0.1000    0.0029
   150        0.5703             nan     0.1000    0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2138
     2        1.4718             nan     0.1000    0.1408
     3        1.3810             nan     0.1000    0.1070
     4        1.3126             nan     0.1000    0.0824
     5        1.2593             nan     0.1000    0.0686
     6        1.2154             nan     0.1000    0.0602
     7        1.1771             nan     0.1000    0.0508
     8        1.1440             nan     0.1000    0.0406
     9        1.1172             nan     0.1000    0.0375
    10        1.0934             nan     0.1000    0.0418
    20        0.9118             nan     0.1000    0.0185
    40        0.7359             nan     0.1000    0.0080
    60        0.6415             nan     0.1000    0.0071
    80        0.5798             nan     0.1000    0.0052
   100        0.5310             nan     0.1000    0.0022
   120        0.4952             nan     0.1000    0.0015
   140        0.4668             nan     0.1000    0.0013
   150        0.4543             nan     0.1000    0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1328
     2        1.5202             nan     0.1000    0.0873
     3        1.4610             nan     0.1000    0.0666
     4        1.4166             nan     0.1000    0.0526
     5        1.3820             nan     0.1000    0.0437
     6        1.3543             nan     0.1000    0.0429
     7        1.3268             nan     0.1000    0.0338
     8        1.3053             nan     0.1000    0.0264
     9        1.2877             nan     0.1000    0.0262
    10        1.2708             nan     0.1000    0.0280
    20        1.1524             nan     0.1000    0.0108
    40        1.0495             nan     0.1000    0.0065
    60        0.9869             nan     0.1000    0.0032
    80        0.9436             nan     0.1000    0.0019
   100        0.9090             nan     0.1000    0.0015
   120        0.8790             nan     0.1000    0.0009
   140        0.8550             nan     0.1000    0.0010
   150        0.8446             nan     0.1000    0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1779
     2        1.4932             nan     0.1000    0.1250
     3        1.4137             nan     0.1000    0.0921
     4        1.3541             nan     0.1000    0.0752
     5        1.3056             nan     0.1000    0.0600
     6        1.2663             nan     0.1000    0.0523
     7        1.2334             nan     0.1000    0.0421
     8        1.2058             nan     0.1000    0.0363
